,text,profanity
830,jizz,1
831,jizz eater,1
832,jizz licker,1
833,jizz-jockey,1
834,jizzbags,1
835,jizzed,1
836,jizzes,1
837,jizzfucker,1
838,jizzing,1
839,jizzsacks,1
840,jizzstain,1
841,jizzy,1
842,k!k3,1
843,k!ke,1
844,k..!ke,1
845,k1k3,1
846,k1ke,1
847,kid diddler,1
848,kiddy touch,1
849,kike,1
850,kikes,1
851,kiss ass,1
852,kiss my ass,1
853,kitty puncher,1
854,kkk,1
855,klan,1
856,klitoris,1
857,kneegrows,1
858,knickers,1
859,knob,1
860,knob eater,1
861,knob gobbler,1
862,knob jockey,1
863,knob-face,1
864,knob-gobbler,1
865,knob-head,1
866,knob3d,1
867,knob3nd,1
868,knobd,1
869,knobe,1
870,knobead,1
871,knobeads,1
872,knobed,1
873,knobeds,1
874,knobend,1
875,knobender,1
876,knobends,1
877,knobendy,1
878,knobendz,1
879,knober,1
880,knobes,1
881,knobgobbler,1
882,knobhead,1
883,knobheads,1
884,knobjockies,1
885,knobjocky,1
886,knobjokey,1
887,knobjokeys,1
888,ku kluxer,1
889,kyke,1
890,l@dyb0i,1
891,l@dyb0y,1
892,l@dyboy,1
893,l3i + ch,1
894,l3i+ch,1
895,l3itch,1
896,l3itches,1
897,ladboys,1
898,ladboyz,1
899,ladiboy,1
900,lady-boy,1
901,ladyb0i,1
902,ladyb0y,1
903,ladyboy,1
904,ladyboys,1
905,ladyboyz,1
906,lesbo,1
907,loose woman,1
908,m@asterbated,1
909,m@derfaker,1
910,m@derfuck,1
911,m@derfuckers,1
912,m0f0,1
913,m0f0s,1
914,m0fo,1
915,m0foes,1
916,m0fos,1
917,m0ng0l0id,1
918,m0ngoloid,1
919,m0thafucked,1
920,m0thafucker,1
921,m0thafucking,1
922,m0therfuckeds,1
923,m0therfucker,1
924,m0therfucking,1
925,m0therfvcker,1
926,man chowder,1
927,man meat,1
928,man seed,1
929,markasses,1
930,meat curtains,1
931,meat-sword,1
932,mecha fag,1
933,mega fag,1
934,mf'er,1
935,mf'ers,1
936,mf'ing,1
937,mfckers,1
938,MFer,1
939,MFers,1
940,mfing,1
941,mfk,1
942,mfs,1
943,mfukk,1
944,mfukker,1
945,milf,1
946,mindfuck,1
947,mof0es,1
948,mof0s,1
949,mofcker,1
950,mofo,1
951,mofo ass,1
952,mofoes,1
953,mofos,1
954,mofoshit,1
955,mofuccers,1
956,mofucckers,1
957,mofuck,1
958,mofucker,1
959,mofuckkas,1
960,mofuk,1
961,mofukkas,1
962,molester,1
963,mong,1
964,mongoloid,1
965,mongrel,1
966,motha fucka,1
967,motha fucker,1
968,motha fuckers,1
969,mothaf@cked,1
970,mothafcked,1
971,mothafcking,1
972,Mothafucc,1
973,mothafucced,1
974,mothafuccer,1
975,mothafuccing,1
976,mothafuck,1
977,mothafucka,1
978,mothafuckas,1
979,mothafuckasses,1
980,mothafuckaz,1
981,mothafuckazzes,1
982,mothafucked,1
983,mothafuckeds,1
984,mothafucker,1
985,mothafuckers,1
986,mothafuckin,1
987,mothafucking,1
988,mothafuckings,1
989,mothafuckins,1
990,mothafucks,1
991,mothafuckz,1
992,mothafvcked,1
993,mother effer,1
994,mother fuck,1
995,mother fuck you,1
996,mother fucka,1
997,mother fucker,1
998,mother fuckers,1
999,mother fucking,1
1000,mothercker,1
1001,motherf@kka,1
1002,motherfacking,1
1003,motherfcked,1
1004,motherfckin,1
1005,motherfcking,1
1006,motherfcks,1
1007,motherfckshit,1
1008,motherfecka,1
1009,motherfecker,1
1010,motherfk,1
1011,motherfucca,1
1012,motherfuccas,1
1013,motherfuccers,1
1014,motherfuck,1
1015,motherfucked,1
1016,motherfuckeds,1
1017,motherfucker,1
1018,motherfuckers,1
1019,motherfuckin,1
1020,motherfucking,1
1021,motherfuckings,1
1022,motherfuckingshit,1
1023,motherfuckins,1
1024,motherfuckka,1
1025,motherfuckkas,1
1026,motherfuckkers,1
1027,motherfucks,1
1028,motherfukka,1
1029,motherfukker,1
1030,motherfukkings,1
1031,motherfvck,1
1032,motherfvcked,1
1033,motherfvckeds,1
1034,motherfvcker,1
1035,motherfvckers,1
1036,motherfvcking,1
1037,motherfxck,1
1038,motherfxcking,1
1039,mothfck,1
1040,mothter fuck,1
1041,mtherfuker,1
1042,mthrfcker,1
1043,muddafukkas,1
1044,mudderfuk,1
1045,mudderfukker,1
1046,mufdive,1
1047,mufdivin,1
1048,muff,1
1049,muffdiving,1
1050,muffdivings,1
1051,muffindivin,1
1052,muffindiving,1
1053,muhfucking,1
1054,mushroom tip,1
1055,mutha fucka,1
1056,mutha fucker,1
1057,muthafecker,1
1058,muthafeckers,1
1059,muthafucka,1
1060,muthafuckers,1
1061,muthafuckings,1
1062,muthafuckker,1
1063,muthafuckkers,1
1064,muthafukka,1
1065,mutherfucker,1
1066,mutherfuckers,1
1067,n0bhead,1
1068,n0bj0cky,1
1069,n1ckker,1
1070,n1g3r,1
1071,n1g3rz,1
1072,n1gg@,1
1073,n1gg@hs,1
1074,n1gg3r,1
1075,n1gg3rs,1
1076,n1gga,1
1077,n1ggah,1
1078,n1ggahs,1
1079,n1ggas,1
1080,n1ggazes,1
1081,n1gger,1
1082,n1ggers,1
1083,n1gguh,1
1084,n3gro,1
1085,negga,1
1086,neggar,1
1087,negr0,1
1088,negro,1
1089,negroes,1
1090,negroid,1
1091,niccer,1
1092,nicka,1
1093,nickas,1
1094,nicker,1
1095,nickk3r,1
1096,nickker,1
1097,nig,1
1098,nig-nog,1
1099,niga,1
1100,nigah,1
1101,nigasses,1
1102,nigers,1
1103,nigg@,1
1104,nigg@hs,1
1105,nigg@s,1
1106,nigg@z,1
1107,nigg@zzes,1
1108,nigg3r,1
1109,nigg3rs,1
1110,nigg4h,1
1111,nigg4hs,1
1112,nigga,1
1113,nigga lover,1
1114,niggah,1
1115,niggahs,1
1116,niggahz,1
1117,niggas,1
1118,niggass,1
1119,niggaz,1
1120,niggazzes,1
1121,nigger,1
1122,nigger lover,1
1123,niggers,1
1124,niggerz,1
1125,niggir,1
1126,niggress,1
1127,nigguh,1
1128,nigguhs,1
1129,nigguhz,1
1130,niglet,1
1131,nignigs,1
1132,nignog,1
1133,nigra,1
1134,nigre,1
1135,nigs,1
1136,niguh,1
1137,nikk3r,1
1138,nikkas,1
1139,nikker,1
1140,nip,1
1141,nob jockey,1
1142,nob jokeys,1
1143,nobbyhead,1
1144,nobhead,1
1145,nobheads,1
1146,nobj0key,1
1147,nobjockies,1
1148,nobjocky,1
1149,nobjokey,1
1150,nobjokeys,1
1151,nobs,1
1152,nonce,1
1153,nuckas,1
1154,nuggets,1
1155,nut butter,1
1156,nutsack,1
1157,nutsacks,1
1158,nympho,1
1159,nymphomaniac,1
1160,octopussy,1
1161,oven dodger,1
1162,p3n1shead,1
1163,p3nisfcker,1
1164,p3nisfcukers,1
1165,p3nisfvcker,1
1166,p3nisfvckers,1
1167,pack my fudge,1
1168,packerfudgehead,1
1169,packing fudge,1
1170,packing fudgehead,1
1171,packingfudge,1
1172,packingfudgefucker,1
1173,packingfudgefucking,1
1174,packsomefudgefucker,1
1175,paki,1
1176,palm jockey,1
1177,pancake face,1
1178,pecker,1
1179,peckerhead,1
1180,pedo,1
1181,pedobear,1
1182,pedobears,1
1183,pedophl,1
1184,pedos,1
1185,pedoz,1
1186,peen,1
1187,peener,1
1188,penisfcker,1
1189,penisfuccer,1
1190,penisfucker,1
1191,penisfuckers,1
1192,penisfvcker,1
1193,penisfvckers,1
1194,penishead,1
1195,peter,1
1196,peter puffer,1
1197,ph@ggots,1
1198,phaggot,1
1199,phaggots,1
1200,phagot,1
1201,phags,1
1202,phuc,1
1203,phucc,1
1204,phuccer,1
1205,phucchead,1
1206,phuccing,1
1207,phuck,1
1208,phuck3r,1
1209,phucked,1
1210,phucker,1
1211,phuckin,1
1212,phucking,1
1213,phuckings,1
1214,phucks,1
1215,phucup,1
1216,phuk,1
1217,phuked,1
1218,phukeds,1
1219,phukhead,1
1220,phuking,1
1221,phukings,1
1222,phukk,1
1223,phukked,1
1224,phukkeds,1
1225,phukker,1
1226,Phukking,1
1227,phuks,1
1228,phukshit,1
1229,phuku,1
1230,phukup,1
1231,phuq,1
1232,phuqs,1
1233,phvckings,1
1234,pig fucker,1
1235,pigfucker,1
1236,pigfuckers,1
1237,pigfucking,1
1238,pigfukker,1
1239,piggyfuck,1
1240,pigshit,1
1241,pillow biter,1
1242,pillow-biter,1
1243,piss face,1
1244,piss off fuckhead,1
1245,piss shit,1
1246,pissoff,1
1247,pissoffs,1
1248,pole licker,1
1249,pole smoker,1
1250,pole sucker,1
1251,polesmoker,1
1252,porch monkey,1
1253,prick,1
1254,prick-face,1
1255,prick-gobbler,1
1256,prick-head,1
1257,pricks,1
1258,pu$sy,1
1259,pu55y,1
1260,pull the pud,1
1261,punani,1
1262,punk ass mofoes,1
1263,punkasses,1
1264,puss,1
1265,pusses,1
1266,pussie,1
1267,pussies,1
1268,pussless,1
1269,pusslicker,1
1270,pussy,1
1271,pussy cat,1
1272,pussy fucker,1
1273,pussy lick,1
1274,pussy licker,1
1275,pussy licking,1
1276,pussylickers,1
1277,pussys,1
1278,pussywhipped,1
1279,puta,1
1280,puussy,1
1281,puzzies,1
1282,puzzy,1
1283,queerasses,1
1284,queers,1
1285,r3t@rd,1
1286,r3t@rded,1
1287,r3tard,1
1288,raghead,1
1289,ragheads,1
1290,ragtard,1
1291,ramrod,1
1292,rat bastard,1
1293,rat baztad,1
1294,reacharound,1
1295,rectum,1
1296,redskin,1
1297,retard,1
1298,retardo,1
1299,retardotron,1
1300,rice monkey,1
1301,rim job,1
1302,s_h_i_,1
1303,s_h_i_s,1
1304,s-lut,1
1305,s.o.b.,1
1306,s.o.b.s,1
1307,s/h/i/t,1
1308,S&M,1
1309,sack,1
1310,salad tosser,1
1311,sambo,1
1312,sand nigger,1
1313,sausage jockey,1
1314,scamfuck,1
1315,schlong,1
1316,scumfuck,1
1317,scumfucker,1
1318,scumfvck,1
1319,scummy,1
1320,scut,1
1321,sh! +,1
1322,sh!+,1
1323,sh1s,1
1324,sh1t,1
1325,sh1t3,1
1326,sh1td1ck,1
1327,sh1tdick,1
1328,sh1te,1
1329,sh1tfuck,1
1330,sh1th3ad,1
1331,sh1theads,1
1332,sh1ts,1
1333,sh1tsome,1
1334,sh1tt,1
1335,sh1tty,1
1336,sh3mal3,1
1337,sh3male,1
1338,shat,1
1339,she-male,1
1340,sheeeet,1
1341,sheet,1
1342,sheister,1
1343,shemal3,1
1344,shemale,1
1345,shemales,1
1346,shet,1
1347,shi+,1
1348,shi+e,1
1349,shi+y,1
1350,shiat,1
1351,shiddick,1
1352,shiester,1
1353,shiesterfuck,1
1354,shiesterfuckface,1
1355,shiesterfuckhead,1
1356,shiesterfucks,1
1357,shipdit,1
1358,shit,1
1359,shit face,1
1360,shit for brains,1
1361,shit fuck,1
1362,shit fucker,1
1363,shit head,1
1364,shit licker,1
1365,shit stain,1
1366,shit-arse,1
1367,shit-ass,1
1368,shit-bandit,1
1369,shit-fucker,1
1370,shit-stuffers,1
1371,shit3,1
1372,shitass,1
1373,shitasses,1
1374,shitassfucker,1
1375,shitassfuckface,1
1376,shitbag,1
1377,shitbird,1
1378,shitblimp,1
1379,shitblimps,1
1380,shitbrain,1
1381,shitd1ck,1
1382,shitdick,1
1383,shitdicks,1
1384,shitdikk,1
1385,shitdip,1
1386,shite,1
1387,shiteblimps,1
1388,shited,1
1389,shitedick,1
1390,shitefuck,1
1391,shitefulls,1
1392,shitehead,1
1393,shites,1
1394,shitey,1
1395,shitface,1
1396,shitfaced,1
1397,shitfacefuck,1
1398,shitfacefucker,1
1399,shitfck,1
1400,shitfk,1
1401,shitfreak,1
1402,shitfuck,1
1403,shitfucker,1
1404,shitfuckhead,1
1405,shitfuckmotherfucker,1
1406,shitfucks,1
1407,shitfudgefucker,1
1408,shitfvck,1
1409,shithead,1
1410,shitheadfucker,1
1411,shitheadfuckface,1
1412,shitheads,1
1413,shithole,1
1414,shits,1
1415,shitsdick,1
1416,shitsfuck,1
1417,shitsful,1
1418,shittastic,1
1419,shittasticfuck,1
1420,shitte,1
1421,shitted,1
1422,shitter,1
1423,shitterfucker,1
1424,shitti,1
1425,shitties,1
1426,shittiest,1
1427,shitting,1
1428,shittings,1
1429,shitty,1
1430,shitty mofoes,1
1431,shittydick,1
1432,shittydicks,1
1433,shittyfuck,1
1434,shittyfuckface,1
1435,shittyful,1
1436,shlong,1
1437,shmale,1
1438,shtfuk,1
1439,shut the fuck up,1
1440,shylock,1
1441,shytfeisterfuck,1
1442,sissy,1
1443,sixty-nine,1
1444,sk@nks,1
1445,sk@nky,1
1446,sk@nkz,1
1447,skank,1
1448,skanks,1
1449,skanky,1
1450,skankz,1
1451,sl@nteye,1
1452,slag,1
1453,slantard,1
1454,slanteye,1
1455,slanteye b1tch,1
1456,slanteyes,1
1457,slanteyeshit,1
1458,slantfreak,1
1459,slanty,1
1460,slit,1
1461,slut,1
1462,slut hole,1
1463,sluts,1
1464,slutty,1
1465,snatch,1
1466,snatch licker,1
1467,soab,1
1468,son o bitch,1
1469,son of a bitch,1
1470,son-of-a-bitch,1
1471,sonna bitch,1
1472,sonofabitch,1
1473,sonofbitches,1
1474,sons of b1tches,1
1475,sons of bitches,1
1476,sons-of-bitches,1
1477,sonz of bitchez,1
1478,soppy bollucks,1
1479,spanking,1
1480,sperm,1
1481,sphincter,1
1482,spic,1
1483,spicfuck,1
1484,spick,1
1485,spics,1
1486,spicshit,1
1487,spig,1
1488,spik,1
1489,spix,1
1490,spook,1
1491,spooks,1
1492,spunk,1
1493,stfu,1
1494,stump chewer,1
1495,stupid fucker,1
1496,stupid hoe,1
1497,stupidasses,1
1498,suck,1
1499,suck my cock,1
1500,suck my d,1
1501,suck my dick,1
1502,suck off,1
1503,sum of a bitch,1
1504,sumbitch,1
1505,swine,1
1506,swine fucker,1
1507,tacohead,1
1508,tadger,1
1509,taking the piss,1
1510,tallywacker,1
1511,tar-baby,1
1512,tard,1
1513,tard asses,1
1514,tart,1
1515,throat yogurt,1
1516,throater,1
1517,tickle the pickle,1
1518,timber nigger,1
1519,tits,1
1520,tongue fucker,1
1521,tongue fucking,1
1522,tosser,1
1523,tossing salad,1
1524,towelhead,1
1525,towelheads,1
1526,towelshithead,1
1527,tramp,1
1528,Tranny,1
1529,transvestite,1
1530,trashb1tch,1
1531,trashbitch,1
1532,trashbitches,1
1533,trashbitchez,1
1534,trashbtch,1
1535,trasherbitch,1
1536,trasherbitchs,1
1537,trashybitches,1
1538,trouser snake,1
1539,trousersnake,1
1540,turdcutter,1
1541,turdhead,1
1542,tw@t,1
1543,twa+,1
1544,twat,1
1545,twat waffle,1
1546,twatface,1
1547,twats,1
1548,twatt,1
1549,twattish,1
1550,twatzilla,1
1551,twink,1
1552,upskirts,1
1553,useless fucker,1
1554,vag,1
1555,vajayjay,1
1556,vulva,1
1557,w@nker,1
1558,w@nkers,1
1559,w4nk3r,1
1560,w4nker,1
1561,wang,1
1562,wang wrangler,1
1563,wank,1
1564,wank off,1
1565,wank3r,1
1566,wank3rs,1
1567,wankbastard,1
1568,wanked,1
1569,wanker,1
1570,wankers,1
1571,wankies,1
1572,wanking,1
1573,wanks,1
1574,we1back,1
1575,weenie,1
1576,weiner,1
1577,wet back,1
1578,wetback,1
1579,wetbacks,1
1580,wh0r3,1
1581,wh0re,1
1582,whack off,1
1583,what the fuck,1
1584,whoar,1
1585,whoars,1
1586,whor3,1
1587,whore,1
1588,whores,1
1589,wigger,1
1590,willy-whacker,1
1591,window licker,1
1592,wise ass,1
1593,wnker,1
1594,wop,1
1595,wophead,1
1596,zip in the wire,1
1597,zipperhead,1
